rank,repository,repo_name,final_score,llm_preference_score,technical_execution_score,market_adoption_score,team_resilience_score,funding_gate_multiplier,funding_risk_level,reason_1,reason_2,reason_3,stars,forks,issues,pull_requests,description,website,github_url,investment_brief,methodology_version,analysis_date,dataset_index
1,novuhq/novu,novu,0.5682363881736213,0.6601304405411101,0.89353,0.78855,0.2986751955201073,0.8377882299054308,low_risk_unfunded,Strong technical execution,Growing market adoption,Active development community,37755,4110,8900,7309,"The open-source notification Inbox infrastructure. E-mail, SMS, Push and Slack Integrations.",https://novu.co,https://github.com/novuhq/novu,"Ranked #1 with 0.568 final score. The open-source notification Inbox infrastructure. E-mail, SMS, Push and Slack Integrations....",1.0,2025-09-14,69
2,twentyhq/twenty,twenty,0.5245666798338064,0.7109348139122527,0.90697,0.7668999999999999,0.7119392922947216,0.7005100687975906,medium_risk,High innovation potential detected,Strong technical execution,Growing market adoption,35390,4130,9821,8397,"Building a modern alternative to Salesforce, powered by the community.",https://twenty.com,https://github.com/twentyhq/twenty,"Ranked #2 with 0.525 final score. Building a modern alternative to Salesforce, powered by the community....",1.0,2025-09-14,11
3,go-skynet/LocalAI,LocalAI,0.4870417681212059,0.7122848355184023,0.7717780000000001,0.62768,0.21923757978661862,0.7388226607634124,medium_risk,High innovation potential detected,Strong technical execution,Growing market adoption,35178,2759,5901,4796,":robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI,  running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more models architectures. Features: Generate Text, Audio, Video, Images, Voice Cloning, Distributed, P2P inference",https://localai.io,https://github.com/go-skynet/LocalAI,"Ranked #3 with 0.487 final score. :robot: The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first....",1.0,2025-09-14,83
4,kestra-io/kestra,kestra,0.43475642786131036,0.46261768053306374,0.821464,0.39219000000000004,0.2461600237493173,0.8978216931981825,low_risk_unfunded,Strong technical execution,Active development community,Solid technical foundation,21129,1809,9823,6762,":zap: Universal Workflow Orchestration Platform — Code in any language, run anywhere. 900+ plugins for data, infrastructure, and AI automation.",https://kestra.io,https://github.com/kestra-io/kestra,"Ranked #4 with 0.435 final score. :zap: Universal Workflow Orchestration Platform — Code in any language, run anywhere. 900+ plugins f...",1.0,2025-09-14,63
5,makeplane/plane,plane,0.35754730677358704,0.49378836226627154,0.860182,0.65567,0.09783133888443228,0.6702747471115139,medium_risk,Strong technical execution,Growing market adoption,Active development community,38697,2687,7600,6270,"🔥 🔥 🔥 Open Source JIRA, Linear, Monday, and Asana Alternative. Plane helps you track your issues, epics, and cycles the easiest way on the planet.",http://plane.so,https://github.com/makeplane/plane,"Ranked #5 with 0.358 final score. 🔥 🔥 🔥 Open Source JIRA, Linear, Monday, and Asana Alternative. Plane helps you track your issues, ep...",1.0,2025-09-14,66
6,milvus-io/milvus,milvus,0.3471882027254219,0.3786706671609945,0.917218,0.71038,0.21775476436136001,0.7040677905375013,medium_risk,Strong technical execution,Growing market adoption,Active development community,37128,3391,9815,26649,"Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search",https://milvus.io,https://github.com/milvus-io/milvus,"Ranked #6 with 0.347 final score. Milvus is a high-performance, cloud-native vector database built for scalable vector ANN search...",1.0,2025-09-14,87
7,thanos-io/thanos,thanos,0.3396367601714667,0.37599785815271547,0.71968,0.35724999999999996,0.26887657905107704,0.8203273816615053,low_risk_unfunded,Strong technical execution,Active development community,Solid technical foundation,13695,2203,7917,5096,Highly available Prometheus setup with long term storage capabilities. A CNCF Incubating project.,https://thanos.io,https://github.com/thanos-io/thanos,Ranked #7 with 0.340 final score. Highly available Prometheus setup with long term storage capabilities. A CNCF Incubating project....,1.0,2025-09-14,96
8,langfuse/langfuse,langfuse,0.3318429579258471,0.25476087668183667,0.7007680000000001,0.31023,0.46165708657484994,0.9463060060433917,low_risk_unfunded,Strong technical execution,No institutional funding detected,Active development community,16053,1497,6815,5100,"🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playground, datasets. Integrates with OpenTelemetry, Langchain, OpenAI SDK, LiteLLM, and more. 🍊YC W23 ",https://langfuse.com/docs,https://github.com/langfuse/langfuse,"Ranked #8 with 0.332 final score. 🪢 Open source LLM engineering platform: LLM Observability, metrics, evals, prompt management, playgr...",1.0,2025-09-14,59
9,grafana/loki,loki,0.32807516461936787,0.24733501566804844,0.8533780000000001,0.64233,0.3842073159689367,0.797890966191654,medium_risk,Strong technical execution,Growing market adoption,Active development community,26413,3782,9830,13629,"Like Prometheus, but for logs.",https://grafana.com/loki,https://github.com/grafana/loki,"Ranked #9 with 0.328 final score. Like Prometheus, but for logs....",1.0,2025-09-14,93
10,qdrant/qdrant,qdrant,0.3083815312978186,0.442470702207186,0.75973,0.43965,0.4434163893142868,0.6296956765143302,medium_risk,Strong technical execution,Active development community,Solid technical foundation,25875,1809,6816,5314,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",https://qdrant.tech,https://github.com/qdrant/qdrant,"Ranked #10 with 0.308 final score. Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next gener...",1.0,2025-09-14,86
11,OpenBB-finance/OpenBB,OpenBB,0.30729964126028475,0.20896542267879037,0.88638,0.9954000000000001,0.6304319844824371,0.6528713144479785,medium_risk,Strong technical execution,Growing market adoption,Active development community,52175,4954,6922,4734,"Financial data platform for analysts, quants and AI agents.",https://openbb.co,https://github.com/OpenBB-finance/OpenBB,"Ranked #11 with 0.307 final score. Financial data platform for analysts, quants and AI agents....",1.0,2025-09-14,72
12,Infisical/infisical,infisical,0.29153050500650873,0.347610217967735,0.505628,0.33543,0.333068091311163,0.7921343531127075,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,20053,1349,4209,3238,"Infisical is the open-source platform for secrets management, PKI, and SSH access.",https://infisical.com,https://github.com/Infisical/infisical,"Ranked #12 with 0.292 final score. Infisical is the open-source platform for secrets management, PKI, and SSH access....",1.0,2025-09-14,74
13,CopilotKit/CopilotKit,CopilotKit,0.28274779191547417,0.341756770539153,0.354678,0.53668,0.15344841074036641,0.7984911412753755,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,22858,3081,2403,1818,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic last-mile 🪁",https://docs.copilotkit.ai,https://github.com/CopilotKit/CopilotKit,"Ranked #13 with 0.283 final score. React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic la...",1.0,2025-09-14,15
14,Unleash/unleash,unleash,0.2721507460215424,0.24587922711894772,0.769768,0.20528000000000002,0.719666947168751,0.7440866199380366,medium_risk,Strong technical execution,Active development community,Solid technical foundation,12608,792,9804,9686,Open-source feature management platform,https://www.getunleash.io,https://github.com/Unleash/unleash,Ranked #14 with 0.272 final score. Open-source feature management platform...,1.0,2025-09-14,77
15,appsmithorg/appsmith,appsmith,0.2658684066776959,0.214330612682045,0.92323,0.80225,0.13746404889429506,0.6627378559339341,medium_risk,Strong technical execution,Growing market adoption,Active development community,37945,4228,9852,17461,"Platform to build admin panels, internal tools, and dashboards. Integrates with 25+ databases and any API.",https://www.appsmith.com,https://github.com/appsmithorg/appsmith,"Ranked #15 with 0.266 final score. Platform to build admin panels, internal tools, and dashboards. Integrates with 25+ databases and an...",1.0,2025-09-14,78
16,activeloopai/deeplake,deeplake,0.26261016055053177,0.3245534356602012,0.34721199999999997,0.15582000000000001,0.2929380936068368,0.8768851755503994,low_risk_unfunded,Active development community,Solid technical foundation,Market opportunity identified,8812,677,3006,2552,"Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, version, & visualize any AI data. Stream data in real-time to PyTorch/TensorFlow. https://activeloop.ai",https://activeloop.ai,https://github.com/activeloopai/deeplake,"Ranked #16 with 0.263 final score. Database for AI. Store Vectors, Images, Texts, Videos, etc. Use with LLMs/LangChain. Store, query, v...",1.0,2025-09-14,35
17,documenso/documenso,documenso,0.2621360715413309,0.3736786784945436,0.22787399999999997,0.31189,0.21278483466643375,0.8029892425243405,low_risk_unfunded,Active development community,Solid technical foundation,Market opportunity identified,11589,1960,1822,1296,The Open Source DocuSign Alternative.,https://documenso.com,https://github.com/documenso/documenso,Ranked #17 with 0.262 final score. The Open Source DocuSign Alternative....,1.0,2025-09-14,65
18,openobserve/openobserve,openobserve,0.2620201347630687,0.2410665442870186,0.7457320000000001,0.23057,0.18897526529756634,0.8452732680804278,low_risk_unfunded,Strong technical execution,Active development community,Solid technical foundation,16557,650,8213,5494,"🚀 10x easier, 🚀 140x lower storage cost, 🚀 high performance,  🚀 petabyte scale - Elasticsearch/Splunk/Datadog alternative for 🚀 (logs, metrics, traces, RUM, Error tracking, Session replay).",https://openobserve.ai,https://github.com/openobserve/openobserve,"Ranked #18 with 0.262 final score. 🚀 10x easier, 🚀 140x lower storage cost, 🚀 high performance,  🚀 petabyte scale - Elasticsearch/Splun...",1.0,2025-09-14,92
19,ToolJet/ToolJet,ToolJet,0.24857952193177046,0.08982401500438322,0.9139,0.83865,0.22456576072681103,0.7327682344700875,medium_risk,Strong technical execution,Growing market adoption,Active development community,36445,4742,9841,8798,"ToolJet is the open-source foundation of ToolJet AI - the AI-native platform for building internal tools, dashboard, business applications, workflows and AI agents 🚀",https://tooljet.ai,https://github.com/ToolJet/ToolJet,Ranked #19 with 0.249 final score. ToolJet is the open-source foundation of ToolJet AI - the AI-native platform for building internal t...,1.0,2025-09-14,79
20,firezone/firezone,firezone,0.24752254125320647,0.2915743798890435,0.739966,0.10846,0.4959908446198682,0.7035735797979391,medium_risk,Strong technical execution,Active development community,Solid technical foundation,7506,334,9831,7326,Enterprise-ready zero-trust access platform built on WireGuard®.,https://www.firezone.dev,https://github.com/firezone/firezone,Ranked #20 with 0.248 final score. Enterprise-ready zero-trust access platform built on WireGuard®....,1.0,2025-09-14,40
21,typesense/typesense,typesense,0.24695569382583593,0.41594596129638567,0.281872,0.32387,0.28616076507531973,0.6691751008308137,medium_risk,Active development community,Solid technical foundation,Market opportunity identified,24317,807,2503,761,"Open Source alternative to Algolia + Pinecone and an Easier-to-Use alternative to ElasticSearch ⚡ 🔍 ✨ Fast, typo tolerant, in-memory fuzzy Search Engine for building delightful search experiences",https://typesense.org,https://github.com/typesense/typesense,Ranked #21 with 0.247 final score. Open Source alternative to Algolia + Pinecone and an Easier-to-Use alternative to ElasticSearch ⚡ 🔍 ...,1.0,2025-09-14,89
22,explodinggradients/ragas,ragas,0.24586530544861054,0.325427254229541,0.220976,0.21381,0.0379776625943298,0.9303493671697606,low_risk_unfunded,No institutional funding detected,Active development community,Solid technical foundation,10681,1070,2219,1129,Supercharge Your LLM Application Evaluations 🚀,https://docs.ragas.io,https://github.com/explodinggradients/ragas,Ranked #22 with 0.246 final score. Supercharge Your LLM Application Evaluations 🚀...,1.0,2025-09-14,34
23,pathwaycom/pathway,pathway,0.24528892046012432,0.238852673864135,0.259138,0.55363,0.11994453263099214,0.8848128119754348,low_risk_unfunded,Active development community,Solid technical foundation,Market opportunity identified,42443,1292,112,14,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG.",https://pathway.com,https://github.com/pathwaycom/pathway,"Ranked #23 with 0.245 final score. Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG....",1.0,2025-09-14,26
24,cortexproject/cortex,cortex,0.2447854422870745,0.2463169429962047,0.635506,0.13981,0.36354444840337063,0.8147510455252731,low_risk_unfunded,Strong technical execution,Active development community,Solid technical foundation,5671,831,6900,4931,"A horizontally scalable, highly available, multi-tenant, long term Prometheus.",https://cortexmetrics.io/,https://github.com/cortexproject/cortex,"Ranked #24 with 0.245 final score. A horizontally scalable, highly available, multi-tenant, long term Prometheus....",1.0,2025-09-14,95
